display_name	true_name
The First Night	blazeandcave:statistics/the_first_night
The Haggler	blazeandcave:statistics/the_haggler
The Parrots and the Bats	blazeandcave:statistics/the_parrots_and_the_bats
This Ride Is Lit, Yo!	blazeandcave:statistics/this_ride_is_lit_yo
Two By Two	blazeandcave:statistics/two_by_two
Who Needs Boats?	blazeandcave:statistics/who_needs_boats
Who needs cars?	blazeandcave:statistics/who_needs_cars
XP Grinder	blazeandcave:statistics/xp_grinder
Your legs must be tired	blazeandcave:statistics/your_legs_must_be_tired
Yum Yum Yummo	blazeandcave:statistics/yum_yum_yummo
NOT AN ADVANCEMENT	blazeandcave:technical/a_wizards_breakfast
NOT AN ADVANCEMENT	blazeandcave:technical/a_wizards_breakfast_fail
NOT AN ADVANCEMENT	blazeandcave:technical/bacap_branch_end
NOT AN ADVANCEMENT	blazeandcave:technical/below_void
You are a big cheater!	blazeandcave:technical/big_cheater
NOT AN ADVANCEMENT	blazeandcave:technical/branch1_end
NOT AN ADVANCEMENT	blazeandcave:technical/branch2_end
NOT AN ADVANCEMENT	blazeandcave:technical/branch3_end
NOT AN ADVANCEMENT	blazeandcave:technical/branch4_end
NOT AN ADVANCEMENT	blazeandcave:technical/branch5_end
NOT AN ADVANCEMENT	blazeandcave:technical/branch6_end
NOT AN ADVANCEMENT	blazeandcave:technical/branch7_end
NOT AN ADVANCEMENT	blazeandcave:technical/branch8_end
NOT AN ADVANCEMENT	blazeandcave:technical/castaway_fail
NOT AN ADVANCEMENT	blazeandcave:technical/castaway_start
You are a big cheater!	blazeandcave:technical/cheater2
You are a big cheater!	blazeandcave:technical/cheater3
NOT AN ADVANCEMENT	blazeandcave:technical/consume_food
NOT AN ADVANCEMENT	blazeandcave:technical/consume_food_null
NOT AN ADVANCEMENT	blazeandcave:technical/fail_dragon_vs
NOT AN ADVANCEMENT	blazeandcave:technical/feed_parrot_cookie
NOT AN ADVANCEMENT	blazeandcave:technical/give_piglin_gold
NOT AN ADVANCEMENT	blazeandcave:technical/goat_horn_use
NOT AN ADVANCEMENT	blazeandcave:technical/just_keeps_going_fail
NOT AN ADVANCEMENT	blazeandcave:technical/just_keeps_going_start
NOT AN ADVANCEMENT	blazeandcave:technical/kill_dragon
NOT AN ADVANCEMENT	blazeandcave:technical/kill_wither
NOT AN ADVANCEMENT	blazeandcave:technical/lucky_break_check
NOT AN ADVANCEMENT	blazeandcave:technical/on_a_rail_start
NOT AN ADVANCEMENT	blazeandcave:technical/open_loot_chest
NOT AN ADVANCEMENT	blazeandcave:technical/place_painting
NOT AN ADVANCEMENT	blazeandcave:technical/respawn_dragon
NOT AN ADVANCEMENT	blazeandcave:technical/respawn_wither
NOT AN ADVANCEMENT	blazeandcave:technical/return_from_void
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_eighth_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_fifth_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_first_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_fourth_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_ninth_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_second_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_seventh_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_sixth_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_tenth_line
NOT AN ADVANCEMENT	blazeandcave:technical/riddle_third_line
NOT AN ADVANCEMENT	blazeandcave:technical/sound_the_alarm_check
NOT AN ADVANCEMENT	blazeandcave:technical/spawn_perfect_all
NOT AN ADVANCEMENT	blazeandcave:technical/spawn_perfect_one
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch1_mid
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch2_mid
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch3_mid
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch4_mid
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch5_mid
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch6_mid
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch7_mid
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch8_mid
NOT AN ADVANCEMENT	blazeandcave:technical/stat_branch9_mid
NOT AN ADVANCEMENT	blazeandcave:technical/unending_hell_end
You are a big cheater!	blazeandcave:technical/you_are_a_big_cheater
Artillery	blazeandcave:weaponry/artillery
Axeman	blazeandcave:weaponry/axeman
A snowball's chance in hell	blazeandcave:weaponry/a_snowballs_chance_in_hell
Backfire	blazeandcave:weaponry/backfire
Bombs Away!	blazeandcave:weaponry/bombs_away
Bow Spammer	blazeandcave:weaponry/bow_spammer
Demolitions Expert	blazeandcave:weaponry/demolitions_expert
Diemonds!	blazeandcave:weaponry/diemonds
Egging, Dude!	blazeandcave:weaponry/egging_dude
Expelliarmus!	blazeandcave:weaponry/expelliarmus
Explosive Fire	blazeandcave:weaponry/explosive_fire
Fireworks Display	blazeandcave:weaponry/fireworks_display
Flying Colors	blazeandcave:weaponry/flying_colors
Half Heart Life	blazeandcave:weaponry/half_heart_life
Indiana Jones	blazeandcave:weaponry/indiana_jones
Inspector Gadget	blazeandcave:weaponry/inspector_gadget
It's time consuming	blazeandcave:weaponry/its_time_consuming
King of the Sea	blazeandcave:weaponry/king_of_the_sea
Loser!	blazeandcave:weaponry/loser
Master Shieldsman	blazeandcave:weaponry/master_shieldsman
Multiclassed	blazeandcave:weaponry/multiclassed
My eyes!	blazeandcave:weaponry/my_eyes
Pig Fishing Tournament	blazeandcave:weaponry/pig_fishing_tournament
Point Blank	blazeandcave:weaponry/point_blank
Poseidon vs. Hades	blazeandcave:weaponry/poseidon_vs_hades
Pyrotechnic	blazeandcave:weaponry/pyrotechnic
Revenge!	blazeandcave:weaponry/revenge
Rock, Paper, Shears!	blazeandcave:weaponry/rock_paper_shears
Weaponry	blazeandcave:weaponry/root
Shield Luck	blazeandcave:weaponry/shield_luck
Shovel Knight	blazeandcave:weaponry/shovel_knight
Sir Knight	blazeandcave:weaponry/sir_knight
Slapfish	blazeandcave:weaponry/slapfish
Snowball Fight	blazeandcave:weaponry/snowball_fight
Spleaf	blazeandcave:weaponry/spleaf
That is so fletch!	blazeandcave:weaponry/that_is_so_fletch
There's yolk on my head	blazeandcave:weaponry/theres_yolk_on_my_head
There it goes…	blazeandcave:weaponry/there_it_goes
The Aquatic Hunter	blazeandcave:weaponry/the_aquatic_hunter
The Mighty Hunter	blazeandcave:weaponry/the_mighty_hunter
Viking	blazeandcave:weaponry/viking
When Pigs Finally Fly	blazeandcave:weaponry/when_pigs_finally_fly
Who ya gonna call?	blazeandcave:weaponry/who_ya_gonna_call
X-Bow	blazeandcave:weaponry/x_bow
